,country,year,child_mortality,gdp_per_capita,population,continent
0,Afghanistan,2016,7.040000000000001,1929.0,34636212.0,Asia
1,Albania,2016,1.35,10342.0,2881064.0,Europe
2,Algeria,2016,2.52,14331.0,40339328.0,Africa
3,American Samoa,2016,,,50468.0,Oceania
4,Andorra,2016,0.27,,72563.0,Europe
5,Angola,2016,8.25,8453.0,29154742.0,Africa
6,Anguilla,2016,,,14842.0,North America
7,Antigua and Barbuda,2016,0.8500000000000001,,90575.0,North America
8,Argentina,2016,1.11,18875.0,43668236.0,South America
9,Armenia,2016,1.34,10080.0,2865841.0,Asia
10,Aruba,2016,1.6265,,104890.0,North America
11,Australia,2016,0.37,48845.0,24195706.0,Oceania
12,Austria,2016,0.35,41445.0,8736491.0,Europe
13,Azerbaijan,2016,3.09,16645.0,9976254.0,Asia
14,Bahamas,2016,1.06,,395986.0,North America
15,Bahrain,2016,0.76,41078.0,1409668.0,Asia
16,Bangladesh,2016,3.4200000000000004,3604.0,159784576.0,Asia
17,Barbados,2016,1.2300000000000002,12003.0,278660.0,North America
18,Belarus,2016,0.39,17628.0,9708111.0,Europe
19,Belgium,2016,0.39,38766.0,11316837.0,Europe
20,Belize,2016,1.4900000000000002,,367327.0,North America
21,Benin,2016,9.76,2080.0,11260091.0,Africa
22,Bermuda,2016,,,63090.0,North America
23,Bhutan,2016,3.24,,749764.0,Asia
24,Bolivia,2016,3.69,6355.0,11263016.0,South America
25,Bosnia and Herzegovina,2016,0.6000000000000001,9746.0,3480985.0,Europe
26,Botswana,2016,4.0600000000000005,15198.0,2352419.0,Africa
27,Brazil,2016,1.51,13873.0,206859584.0,South America
28,British Virgin Islands,2016,,,29763.0,North America
29,Brunei,2016,0.99,,426001.0,Asia
30,Bulgaria,2016,0.76,17037.0,7245982.0,Europe
31,Burkina Faso,2016,8.459999999999999,1483.0,19275504.0,Africa
32,Burundi,2016,7.170000000000001,665.0,10903329.0,Africa
33,Cambodia,2016,3.0600000000000005,3251.0,15624586.0,Asia
34,Cameroon,2016,7.970000000000001,2828.0,23711626.0,Africa
35,Canada,2016,0.49,43745.0,36113532.0,North America
36,Cape Verde,2016,2.14,6418.0,558399.0,Africa
37,Cayman Islands,2016,,,62274.0,North America
38,Central African Republic,2016,12.36,589.0,4904182.0,Africa
39,Chad,2016,12.73,2189.0,14592587.0,Africa
40,Chile,2016,0.8300000000000001,21696.0,18083880.0,South America
41,China,2016,0.99,12569.0,1401889664.0,Asia
42,Colombia,2016,1.5300000000000002,13326.0,47625960.0,South America
43,Comoros,2016,7.33,1702.0,746239.0,Africa
44,Cook Islands,2016,0.78,,17572.0,Oceania
45,Costa Rica,2016,0.8800000000000001,14098.0,4945205.0,North America
46,Croatia,2016,0.47,20376.0,4223748.0,Europe
47,Cuba,2016,0.55,8000.0,11342012.0,North America
48,Curacao,2016,1.1045,,170752.0,North America
49,Cyprus,2016,0.26,25577.0,1197889.0,Europe
50,Denmark,2016,0.44,44836.0,5706856.0,Europe
51,Djibouti,2016,6.420000000000001,3064.0,1023269.0,Africa
52,Dominica,2016,3.4000000000000004,9550.0,70098.0,North America
53,Dominican Republic,2016,3.0700000000000003,14489.0,10527589.0,North America
54,Ecuador,2016,2.09,10527.0,16439588.0,South America
55,Egypt,2016,2.28,11351.0,99784032.0,Africa
56,El Salvador,2016,1.5,8280.0,6250513.0,North America
57,Equatorial Guinea,2016,9.090000000000002,33317.0,1398940.0,Africa
58,Eritrea,2016,4.45,,3365288.0,Africa
59,Estonia,2016,0.29,24857.0,1315928.0,Europe
60,Eswatini,2016,7.040000000000001,7881.0,1142529.0,Africa
61,Ethiopia,2016,5.84,1635.0,105293232.0,Africa
62,Falkland Islands,2016,,,3527.0,South America
63,Fiji,2016,2.2,,918371.0,Oceania
64,Finland,2016,0.2299999999999999,37239.0,5495217.0,Europe
65,France,2016,0.39,37124.0,63989320.0,Europe
66,French Guiana,2016,1.0686,,262825.0,South America
67,French Polynesia,2016,0.6522000000000001,,293552.0,Oceania
68,Gabon,2016,4.74,18413.0,2086210.0,Africa
69,Gambia,2016,6.53,1788.0,2317212.0,Africa
70,Georgia,2016,1.07,10899.0,3771112.0,Asia
71,Germany,2016,0.38,44689.0,82331432.0,Europe
72,Ghana,2016,5.88,3878.0,29554298.0,Africa
73,Gibraltar,2016,,,32590.0,Europe
74,Greece,2016,0.38,22574.0,10749742.0,Europe
75,Greenland,2016,,,55941.0,North America
76,Grenada,2016,1.6,,119973.0,North America
77,Guadeloupe,2016,0.5638,,397861.0,North America
78,Guam,2016,1.0092,,168362.0,Oceania
79,Guatemala,2016,2.85,7221.0,16291004.0,North America
80,Guernsey,2016,,,61612.0,Europe
81,Guinea,2016,8.9,1417.0,11930991.0,Africa
82,Guinea-Bissau,2016,8.81,1436.0,1834554.0,Africa
83,Guyana,2016,3.24,,759097.0,South America
84,Haiti,2016,6.7,1728.0,10713845.0,North America
85,Honduras,2016,1.87,4796.0,9460798.0,North America
86,Hong Kong,2016,0.2282,48330.0,7435925.0,Asia
87,Hungary,2016,0.52,23279.0,9815106.0,Europe
88,Iceland,2016,0.21,42085.0,335677.0,Europe
89,India,2016,4.3,6125.0,1338636288.0,Asia
90,Indonesia,2016,2.64,10911.0,261850176.0,Asia
91,Iran,2016,1.51,16783.0,83306232.0,Asia
92,Iraq,2016,3.12,13898.0,38697940.0,Asia
93,Ireland,2016,0.36,56597.0,4715791.0,Europe
94,Isle of Man,2016,,,83472.0,Europe
95,Israel,2016,0.36,31701.0,8159015.0,Asia
96,Italy,2016,0.33,33419.0,60118628.0,Europe
97,Jamaica,2016,1.5300000000000002,7084.0,2802699.0,North America
98,Japan,2016,0.27,37465.0,126993856.0,Asia
99,Jersey,2016,,,102152.0,Europe
100,Jordan,2016,1.7600000000000002,11529.0,9964659.0,Asia
101,Kazakhstan,2016,1.14,23842.0,18078558.0,Asia
102,Kenya,2016,4.920000000000001,3169.0,47894668.0,Africa
103,Kiribati,2016,5.43,,118529.0,Oceania
104,Kuwait,2016,0.8400000000000001,71010.0,4048090.0,Asia
105,Kyrgyzstan,2016,2.1100000000000003,4879.0,6018303.0,Asia
106,Laos,2016,6.390000000000001,5859.0,6891366.0,Asia
107,Latvia,2016,0.4599999999999999,22092.0,1973477.0,Europe
108,Lebanon,2016,0.81,12972.0,6258628.0,Asia
109,Lesotho,2016,9.35,2767.0,2143876.0,Africa
110,Liberia,2016,6.740000000000001,829.0,4706106.0,Africa
111,Libya,2016,1.29,8096.0,6282202.0,Africa
112,Liechtenstein,2016,,,37630.0,Europe
113,Lithuania,2016,0.53,24743.0,2933676.0,Europe
114,Luxembourg,2016,0.24,57006.0,583355.0,Europe
115,Madagascar,2016,4.64,1381.0,25501944.0,Africa
116,Malawi,2016,5.510000000000001,1112.0,17405624.0,Africa
117,Malaysia,2016,0.8300000000000001,23053.0,31526414.0,Asia
118,Maldives,2016,0.8500000000000001,,454263.0,Asia
119,Mali,2016,11.06,1594.0,18700108.0,Africa
120,Malta,2016,0.68,29817.0,467717.0,Europe
121,Marshall Islands,2016,3.54,,48354.0,Oceania
122,Martinique,2016,0.6472000000000001,,380350.0,North America
123,Mauritania,2016,8.14,3407.0,4051896.0,Africa
124,Mauritius,2016,1.37,18918.0,1293909.0,Africa
125,Mayotte,2016,0.4235,,260296.0,Africa
126,Mexico,2016,1.46,16133.0,121519224.0,North America
127,Moldova,2016,1.59,6068.0,3225125.0,Europe
128,Monaco,2016,0.34,,37090.0,Europe
129,Mongolia,2016,1.79,12360.0,3029559.0,Asia
130,Montenegro,2016,0.38,17741.0,633264.0,Europe
131,Montserrat,2016,,,5108.0,North America
132,Morocco,2016,2.7100000000000004,8039.0,35107272.0,Africa
133,Mozambique,2016,7.13,1113.0,27696500.0,Africa
134,Myanmar,2016,5.08,5284.0,51892352.0,Asia
135,Namibia,2016,4.5200000000000005,9376.0,2323351.0,Africa
136,Nauru,2016,3.4600000000000004,,11463.0,Oceania
137,Nepal,2016,3.45,2435.0,27861186.0,Asia
138,Netherlands,2016,0.38,45600.0,17124512.0,Europe
139,New Caledonia,2016,1.3789,,283753.0,Oceania
140,New Zealand,2016,0.54,34295.0,4668088.0,Oceania
141,Nicaragua,2016,1.97,5045.0,6389237.0,North America
142,Niger,2016,9.13,925.0,20921748.0,Africa
143,Nigeria,2016,10.43,5360.0,188666928.0,Africa
144,Niue,2016,2.22,,1883.0,Oceania
145,North Korea,2016,2.0,1742.0223388671875,25389614.0,Asia
146,North Macedonia,2016,1.22,12644.0,2110194.0,Europe
147,Northern Mariana Islands,2016,,,51151.0,Oceania
148,Norway,2016,0.26,82814.0,5236591.0,Europe
149,Oman,2016,1.07,38515.0,4398080.0,Asia
150,Pakistan,2016,7.88,5223.0,213524848.0,Asia
151,Palau,2016,1.59,,17840.0,Oceania
152,Palestine,2016,1.94,5321.3828125,4593855.0,Asia
153,Panama,2016,1.64,21449.0,4026338.0,North America
154,Papua New Guinea,2016,5.43,,8899176.0,Oceania
155,Paraguay,2016,1.99,8786.0,6266623.0,South America
156,Peru,2016,1.5300000000000002,11776.0,31132776.0,South America
157,Philippines,2016,2.7100000000000004,7410.0,104875272.0,Asia
158,Poland,2016,0.47,24838.0,38532108.0,Europe
159,Portugal,2016,0.35,25346.0,10332751.0,Europe
160,Puerto Rico,2016,0.6479,35082.0,3432745.0,North America
161,Qatar,2016,0.8500000000000001,156299.0,2595175.0,Asia
162,Reunion,2016,0.4239,,926628.0,Africa
163,Romania,2016,0.9,17782.0,19797822.0,Europe
164,Russia,2016,0.77,23635.0,145109152.0,Europe
165,Rwanda,2016,3.85,1758.0,11930902.0,Africa
166,Saint Kitts and Nevis,2016,0.9300000000000002,,47814.0,North America
167,Saint Lucia,2016,1.33,10233.0,176429.0,North America
168,Saint Pierre and Miquelon,2016,,,5990.0,North America
169,Saint Vincent and the Grenadines,2016,1.66,,105971.0,North America
170,Samoa,2016,1.7300000000000002,,205559.0,Oceania
171,San Marino,2016,0.2799999999999999,,33860.0,Europe
172,Sao Tome and Principe,2016,3.38,3624.0,204640.0,Africa
173,Saudi Arabia,2016,1.29,51397.0,33416272.0,Asia
174,Senegal,2016,4.71,2403.0,14751356.0,Africa
175,Serbia,2016,0.58,13184.0,7493288.0,Europe
176,Seychelles,2016,1.4300000000000002,26624.0,100521.0,Africa
177,Sierra Leone,2016,11.35,1619.0,7493918.0,Africa
178,Singapore,2016,0.2799999999999999,65729.0,5711936.0,Asia
179,Slovakia,2016,0.5900000000000001,25364.0,5431205.0,Europe
180,Slovenia,2016,0.2299999999999999,26908.0,2090020.0,Europe
181,Solomon Islands,2016,2.58,,628110.0,Oceania
182,Somalia,2016,13.25,,14292848.0,Africa
183,South Africa,2016,4.33,12139.0,56422272.0,Africa
184,South Korea,2016,0.34,36103.0,51309984.0,Asia
185,South Sudan,2016,9.07,,11066116.0,Africa
186,Spain,2016,0.33,30110.0,46473316.0,Europe
187,Sri Lanka,2016,0.94,11149.0,21425494.0,Asia
188,Sudan,2016,6.51,,39377168.0,Africa
189,Suriname,2016,2.0,,581462.0,South America
190,Sweden,2016,0.29,44659.0,9953322.0,Europe
191,Switzerland,2016,0.41,59662.0,8372902.0,Europe
192,Syria,2016,1.9123,3091.0,18964252.0,Asia
193,Taiwan,2016,,42165.0,23594476.0,Asia
194,Tajikistan,2016,4.3100000000000005,3991.0,8725326.0,Asia
195,Tanzania,2016,5.670000000000001,2660.0,54401804.0,Africa
196,Thailand,2016,1.22,15454.0,70607032.0,Asia
197,Togo,2016,7.57,1400.0,7661361.0,Africa
198,Tokelau,2016,,,1447.0,Oceania
199,Tonga,2016,1.64,,105721.0,Oceania
200,Trinidad and Tobago,2016,1.85,29178.0,1469334.0,North America
201,Tunisia,2016,1.36,11073.0,11685666.0,Africa
202,Turkey,2016,1.27,17906.0,81019400.0,Asia
203,Turkmenistan,2016,5.1000000000000005,23813.0,5868568.0,Asia
204,Turks and Caicos Islands,2016,,,38267.0,North America
205,Tuvalu,2016,2.53,,10876.0,Oceania
206,Uganda,2016,5.300000000000001,1980.0,38748308.0,Africa
207,Ukraine,2016,0.91,9214.0,44833568.0,Europe
208,United Arab Emirates,2016,0.77,75876.0,8994266.0,Asia
209,United Kingdom,2016,0.43,37334.0,65655204.0,Europe
210,United States,2016,0.65,53015.0,327210208.0,North America
211,United States Virgin Islands,2016,0.9983,,102330.0,North America
212,Uruguay,2016,0.92,19468.0,3413768.0,South America
213,Uzbekistan,2016,2.41,10381.0,31453576.0,Asia
214,Vanuatu,2016,2.76,,283239.0,Oceania
215,Venezuela,2016,1.63,15219.0,30741464.0,South America
216,Vietnam,2016,2.16,6062.0,93126528.0,Asia
217,Wallis and Futuna,2016,,,12086.0,Oceania
218,Western Sahara,2016,3.6388,,505461.0,Africa
219,Yemen,2016,5.53,2506.0,29274010.0,Asia
220,Zambia,2016,6.34,3479.0,16767758.0,Africa
221,Zimbabwe,2016,5.640000000000001,1534.0,14452705.0,Africa
